TXNRef,TXNQty
3340405,3
3340406,1
3340407,1
3340408,1
3340409,1
3340410,1
3340411,1
3340412,1
3340413,2
3340414,1
3340415,1
3340416,1
3340417,1
3340418,2
3340419,1
3340420,1
3340421,1
3340422,1
3340423,4
3340424,1
3340425,3
3340426,3
3340427,1
3340428,1
3340429,1
3340430,1
3340431,1
3340432,1
3340433,1
3340434,1
3340435,1
3340436,1
3340437,1
3340438,1
3340439,1
3340440,1
3340441,1
3340442,1
3340443,1
3340444,1
3340445,1
3340446,1
3340447,1
3340448,2
3340449,1
3340450,1
3340451,1
3340452,1
3340453,1
3340454,2
3340455,1
3340456,1
3340457,1
3340458,1
3340459,1
3340460,1
3340461,1
3340462,1
3340463,1
3340464,2
3340465,2
3340466,1
3340467,1
3340468,1
3340469,2
3340470,1
3340471,1
3340472,1
3340473,1
3340474,1
3340475,1
3340476,1
3340477,1
3340478,1
3340479,1
3340480,1
3340481,1
3340482,1
3340483,1
3340484,1
3340485,1
3340486,1
3340487,2
3340488,1
3340489,1
3340490,1
3340491,1
3340492,2
3340493,1
3340494,2
3340495,1
3340496,1
3340497,1
3340498,1
3340499,1
3350001,1
3350002,1
3350003,1
3350004,1
3350005,1
3350006,3
3350007,1
3350008,1
3350009,2
3350010,1
3350011,1
3350012,1
3350013,1
3350014,1
3350015,1
3350016,1
3350017,1
3350018,1
3350019,1
3350020,1
3350021,1
3350022,1
3350023,2
3350024,1
3350025,1
3350026,2
3350027,1
3350028,1
3350029,1
3350030,2
3350031,1
3350032,1
3350033,1
3350034,1
3350035,1
3350036,1
3350037,1
3350038,2
3350039,1
3350040,1
3350041,1
3350042,1
3350043,1
3350044,2
3350045,1
3350046,1
3350047,1
3350048,1
3350049,1
3350050,1
3350051,1
3350052,1
3350053,1
3350054,1
3350055,1
3350056,1
3350057,1
3350058,1
3350059,1
3350060,1
3350061,1
3350062,1
3350063,1
3350064,1
3350065,1
3350066,1
3350067,1
3350068,1
3350069,1
3350070,1
3350071,2
3350072,1
3350073,1
3350074,1
3350075,1
3350076,1
3350077,3
3350078,3
3350079,1
3350080,1
3350081,1
3350082,1
3350083,1
3350084,1
3350085,1
3350086,1
3350087,1
3350088,2
3350089,1
3350090,1
3350091,1
3350092,1
3350093,1
3350094,1
3350095,1
3350096,1
3350097,1
3350098,1
3350099,1
3350100,1
3350101,1
3350102,1
3350103,1
3350104,1
3350105,1
3350106,1
3350107,2
3350108,1
3350109,1
3350110,2
3350111,1
3350112,2
3350113,1
3350114,1
3350115,1
3350116,1
3350117,1
3350118,1
3350119,1
3350120,2
3350121,1
3350122,1
3350123,1
3350124,1
3350125,1
3350126,2
3350127,2
3350128,1
3350129,1
3350130,1
3350131,1
3350132,2
3350133,1
3350134,1
3350135,1
3350136,1
3350137,1
3350138,1
3350139,1
3350140,1
3350141,2
3350142,2
3350143,2
3350144,1
3350145,2
3350146,1
3350147,1
3350148,1
3350149,3
3350150,1
3350151,1
3350152,1
3350153,1
3350154,1
3350155,1
3350156,1
3350157,1
3350158,1
3350159,2
3350160,1
3350161,1
3350162,2
3350163,1
3350164,1
3350165,1
3350166,1
3350167,1
3350168,1
3350169,1
3350170,2
3350171,1
3350172,6
3350173,1
3350174,1
3350175,2
3350176,1
3350177,1
3350178,1
3350179,1
3350180,2
3350181,1
3350182,1
3350183,1
3350184,1
3350185,1
3350186,1
3350187,1
3350188,1
3350189,1
3350190,1
3350191,1
3350192,1
3350193,1
3350194,1
3350195,1
3350196,1
3350197,1
3350198,1
3350199,1
3350200,1
3350201,1
3350202,1
3350203,1
3350204,2
3350205,1
3350206,1
3350207,1
3350208,1
3350209,1
3350210,1
3350211,1
3350212,2
3350213,1
3350214,2
3350215,1
3350216,1
3350217,1
3350218,1
3350219,3
3350220,1
3350221,1
3350222,1
3350223,1
3350224,1
3350225,2
3350226,1
3350227,1
3350228,1
3350229,1
3350230,1
3350231,1
3350232,2
3350233,1
3350234,1
3350235,1
3350236,1
3350237,1
3350238,1
3350239,1
3350240,1
3350241,1
3350242,2
3350243,1
3350244,2
3350245,6
3350246,1
3350247,1
3350248,1
3350249,1
3350250,1
3350251,1
3350252,1
3350253,2
3350254,1
3350255,1
3350256,1
3350257,4
3350258,1
3350259,1
3350260,1
3350261,1
3350262,1
3350263,1
3350264,1
3350265,1
3350266,1
3350267,1
3350268,1
3350269,1
3350270,1
3350271,1
3350272,1
3350273,1
3350274,1
3350275,2
3350276,1
3350277,1
3350278,1
3350279,1
3350280,1
3350281,1
3350282,1
3350283,1
3350284,1
3350285,1
3350286,2
3350287,1
3350288,1
3350289,2
3350290,1
3350291,1
3350292,1
3350293,1
3350294,1
3350295,1
3350296,1
3350297,1
3350298,1
3350299,1
3350300,1
3350301,1
3350302,1
3350303,2
3350304,2
3350305,1
3350306,1
3350307,1
3350308,1
3350309,1
3350310,1
3350311,1
3350312,1
3350313,1
3350314,1
3350315,1
3350316,1
3350317,1
3350318,1
3350319,1
3350320,1
3350321,1
3350322,1
3350323,1
3350324,1
3350325,1
3350326,1
3350327,1
3350328,1
3350329,1
3350330,1
3350331,1
3350332,1
3350333,1
3350334,1
3350335,1
3350336,1
3350337,1
3350338,1
3350339,1
3360001,1
3360002,1
3360003,1
3360004,1
3360005,1
3360006,1
3360007,1
3360008,1
3360009,1
3360010,1
3360011,1
3360012,1
3360013,1
3360014,1
3360015,2
3360016,1
3360017,1
3360018,1
3360019,2
3360020,1
3360021,1
3360022,3
3360023,1
3360024,2
3360025,2
3360026,1
3360027,2
3360028,2
3360029,2
3360030,1
3360031,1
3360032,1
3360033,1
3360034,2
3360035,3
3360036,2
3360037,1
3360038,1
3360039,2
3360040,1
3360041,1
3360042,1
3360043,1
3360044,1
3360045,1
3360046,2
3360047,5
3360048,2
3360049,1
3360050,3
3360051,2
3360052,1
3360053,5
3360054,1
3360055,2
3360056,1
3360057,1
3360058,1
3360059,1
3360060,2
3360061,1
3360062,3
3360063,1
3360064,3
3360065,2
3360066,1
3360067,1
3360068,1
3360069,1
3360070,3
3360071,1
3360072,1
3360073,1
3360074,2
3360075,2
3360076,2
3360077,2
3360078,2
3360079,1
3360080,1
3360081,1
3360082,1
3360083,1
3360084,1
3360085,1
3360086,1
3360087,1
3360088,2
3360089,1
3360090,2
3360091,2
3360092,1
3360093,2
3360094,3
3360095,1
3360096,2
3360097,1
3360098,1
3360099,2
3360100,1
3360101,1
3360102,1
3360103,1
3360104,1
3360105,1
3360106,1
3360107,2
3360108,1
3360109,1
3360110,1
3360111,1
3360112,1
3360113,1
3360114,1
3360115,1
3360116,1
3360117,1
3360118,2
3360119,1
3360120,1
3360121,3
3360122,1
3360123,1
3360124,1
3360125,1
3360126,1
3360127,1
3360128,1
3360129,2
3360130,1
3360131,1
3360132,1
3360133,1
3360134,4
3360135,1
3360136,2
3360137,1
3360138,1
3360139,1
3360140,1
3360141,1
3360142,2
3360143,3
3360144,1
3360145,1
3360146,1
3360147,1
3360148,1
3360149,1
3360150,2
3360151,1
3360152,1
3360153,2
3360154,2
3360155,1
3360156,1
3360157,1
3360158,1
3360159,1
3360160,1
3360161,1
3360162,1
3360163,2
3360164,4
3360165,2
3360166,1
3360167,1
3360168,1
3360169,1
3360170,2
3360171,1
3360172,2
3360173,1
3360174,1
3360175,1
3360176,1
3360177,1
3360178,1
3360179,1
3360180,2
3360181,2
3360182,1
3360183,1
3360184,1
3360185,1
3360186,1
3360187,1
3360188,1
3360189,1
3360190,1
3360191,1
3360192,1
3360193,1
3360194,1
3360195,1
3360196,1
3360197,1
3360198,3
3360199,1
3360200,1
3360201,1
3360202,4
3360203,1
3360204,1
3360205,1
3360206,2
3360207,1
3360208,1
3360209,1
3360210,1
3360211,1
3360212,1
3360213,1
3360214,1
3360215,1
3360216,1
3360217,1
3360218,3
3360219,1
3360220,2
3360221,1
3360222,1
3360223,1
3360224,1
3360225,3
3360226,2
3360227,1
3360228,1
3360229,1
3360230,1
3360231,2
3360232,1
3360233,1
3360234,1
3360235,1
3360236,1
3360237,2
3360238,1
3360239,1
3360240,1
3360241,1
3360242,1
3360243,3
3360244,2
3360245,1
3360246,1
3360247,1
3360248,1
3360249,1
3360250,1
3360251,1
3360252,1
3360253,1
3360254,1
3360255,1
3360256,2
3360257,1
3360258,1
3360259,1
3360260,1
3360261,2
3360262,1
3360263,1
3360264,1
3360265,1
3360266,1
3360267,1
3360268,1
3360269,1
3360270,1
3360271,1
3360272,2
3360273,1
3360274,3
3360275,1
3360276,1
3360277,1
3360278,1
3360279,1
3360280,1
3360281,1
3360282,1
3360283,2
3360284,3
3360285,1
3360286,1
3360287,1
3360288,1
3360289,1
3360290,1
3360291,1
3360292,1
3360293,2
3360294,2
3360295,1
3360296,1
3360297,1
3360298,1
3360299,1
3360300,2
3360301,1
3360302,1
3360303,1
3360304,1
3360305,1
3360306,1
3360307,2
3360308,1
3360309,1
3360310,4
3360311,1
3360312,1
3360313,1
3360314,1
3360315,1
3360316,1
3360317,1
3360318,1
3360319,1
3360320,2
3360321,1
3360322,1
3360323,1
3360324,1
3360325,1
3360326,1
3360327,2
3360328,1
3360329,1
3360330,1
3360331,1
3360332,1
3360333,1
3360334,1
3360335,1
3360336,1
3360337,1
3360338,2
3360339,1
3360340,1
3360341,2
3360342,1
3360343,1
3360344,1
3360345,1
3360346,1
3360347,1
3360348,1
3360349,1
3360350,1
3360351,1
3360352,1
3360353,1
3360354,2
3360355,1
3360356,1
3360357,1
3360358,1
3360359,1
3360360,1
3360361,1
3360362,1
3360363,1
3360364,1
3360365,1
3360366,1
3360367,1
3360368,1
3360369,1
3360370,1
3360371,1
3360372,1
3360373,1
3360374,3
3360375,2
3360376,3
3360377,3
3360378,1
3360379,1
3360380,1
3360381,1
3360382,1
3360383,1
3360384,1
3360385,1
3360386,1
3360387,1
3360388,1
3360389,1
3360390,1
3360391,1
3360392,1
3370001,1
3370002,1
3370003,1
3370004,1
3370005,1
3370006,3
3370007,1
3370008,1
3370009,1
3370010,2
3370011,1
3370012,2
3370013,1
3370014,1
3370015,1
3370016,1
3370017,1
3370018,1
3370019,1
3370020,1
3370021,1
3370022,2
3370023,1
3370024,1
3370025,2
3370026,1
3370027,3
3370028,2
3370029,2
3370030,2
3370031,1
3370032,1
3370033,1
3370034,2
3370035,1
3370036,1
3370037,1
3370038,2
3370039,2
3370040,6
3370041,1
3370042,1
3370043,1
3370044,3
3370045,2
3370046,1
3370047,1
3370048,1
3370049,3
3370050,1
3370051,1
3370052,1
3370053,1
3370054,1
3370055,1
3370056,1
3370057,1
3370058,1
3370059,1
3370060,1
3370061,2
3370062,1
3370063,3
3370064,1
3370065,1
3370066,1
3370067,1
3370068,1
3370069,1
3370070,1
3370071,1
3370072,1
3370073,1
3370074,1
3370075,1
3370076,1
3370077,1
3370078,2
3370079,1
3370080,1
3370081,1
3370082,1
3370083,1
3370084,2
3370085,2
3370086,1
3370087,1
3370088,2
3370089,1
3370090,1
3370091,3
3370092,1
3370093,2
3370094,2
3370095,1
3370096,1
3370097,3
3370098,1
3370099,1
3370100,1
3370101,1
3370102,1
3370103,1
3370104,1
3370105,1
3370106,1
3370107,2
3370108,1
3370109,1
3370110,1
3370111,3
3370112,1
3370113,1
3370114,1
3370115,2
3370116,1
3370117,2
3370118,2
3370119,1
3370120,1
3370121,1
3370122,2
3370123,1
3370124,2
3370125,1
3370126,1
3370127,1
3370128,1
3370129,1
3370130,1
3370131,1
3370132,1
3370133,1
3370134,1
3370135,1
3370136,1
3370137,2
3370138,2
3370139,1
3370140,1
3370141,1
3370142,1
3370143,1
3370144,1
3370145,1
3370146,1
3370147,3
3370148,1
3370149,1
3370150,1
3370151,1
3370152,1
3370153,1
3370154,1
3370155,2
3370156,1
3370157,2
3370158,2
3370159,1
3370160,2
3370161,1
3370162,1
3370163,1
3370164,1
3370165,1
3370166,1
3370167,2
3370168,1
3370169,2
3370170,1
3370171,1
3370172,1
3370173,2
3370174,1
3370175,1
3370176,2
3370177,1
3370178,1
3370179,1
3370180,1
3370181,1
3370182,1
3370183,1
3370184,2
3370185,1
3370186,1
3370187,1
3370188,1
3370189,1
3370190,1
3370191,1
3370192,2
3370193,1
3370194,1
3370195,1
3370196,2
3370197,1
3370198,1
3370199,1
3370200,1
3370201,1
3370202,1
3370203,1
3370204,1
3370205,1
3370206,1
3370207,1
3370208,1
3370209,1
3370210,1
3370211,1
3370212,2
3370213,1
3370214,1
3370215,1
3370216,1
3370217,1
3370218,1
3370219,1
3370220,2
3370221,1
3370222,2
3370223,1
3370224,2
3370225,3
3370226,1
3370227,1
3370228,1
3370229,1
3370230,1
3370231,1
3370232,1
3370233,1
3370234,1
3370235,1
3370236,1
3370237,1
3370238,1
3370239,1
3370240,1
3370241,2
3370242,1
3370243,1
3370244,1
3370245,1
3370246,1
3370247,1
3370248,1
3370249,1
3370250,1
3370251,1
3370252,2
3370253,1
3370254,1
3370255,1
3370256,1
3370257,1
3370258,2
3370259,1
3370260,1
3370261,1
3370262,1
3370263,1
3370264,1
3370265,2
3370266,2
3370267,1
3370268,1
3370269,2
3370270,1
3370271,1
3370272,1
3370273,1
3370274,3
3370275,1
3370276,1
3370277,1
3370278,1
3370279,1
3370280,1
3370281,2
3370282,1
3370283,1
3370284,1
3370285,1
3370286,1
3370287,1
3370288,1
3370289,2
3370290,1
3370291,1
3370292,1
3370293,1
3370294,1
3370295,1
3370296,1
3370297,2
3370298,1
3370299,1
3370300,1
3370301,1
3370302,1
3370303,1
3370304,1
3370305,2
3370306,1
3370307,1
3370308,1
3370309,1
3370310,1
3370311,1
3370312,1
3370313,1
3370314,3
3370315,1
3370316,1
3370317,1
3370318,1
3370319,1
3370320,5
3370321,1
3370322,1
3370323,1
3370324,1
3370325,1
3370326,1
3370327,1
3370328,1
3370329,1
3370330,2
3370331,1
3370332,1
3370333,2
3370334,1
3370335,1
3370336,1
3370337,1
3370338,1
3370339,2
3370340,1
3370341,1
3370342,1
3370343,1
3370344,1
3370345,1
3370346,2
3370347,1
3370348,1
3370349,1
3370350,1
3370351,1
3370352,1
3370353,1
3370354,1
3370355,1
3370356,1
3370357,1
3370358,1
3370359,1
3370360,1
3370361,1
3370362,1
3370363,1
3370364,1
3370365,1
3370366,1
3370367,3
3370368,1
3370369,1
3370370,1
3370371,2
3370372,1
3370373,1
3370374,1
3370375,1
3370376,1
3370377,1
3370378,1
3370379,1
3370380,1
3370381,1
3370382,1
3370383,1
3370384,1
3370385,1
3370386,1
3370387,1
3370388,1
3370389,1
3370390,1
3370391,1
3370392,1
3370393,2
3370394,1
3370395,1
3370396,1
3370397,1
3370398,1
3370399,1
3370400,1
3370401,1
3370402,1
3370403,1
3370404,2
3370405,1
3370406,1
3370407,1
3370408,1
3370409,1
3370410,1
3370411,1
3370412,1
3370413,1
3370414,1
3370415,1
3370416,1
3370417,1
3370418,1
3370419,1
3370420,1
3370421,1
3370422,1
3370423,3
3370424,1
3370425,1
3370426,3
3370427,1
3370428,1
3370429,1
3370430,1
3370431,1
3370432,1
3370433,1
3370434,1
3370435,1
3370436,1
3370437,1
3370438,1
3370439,1
3370440,1
3370441,1
3370442,1
3370443,1
3380001,5
3380002,1
3380003,1
3380004,2
3380005,1
3380006,1
3380007,1
3380008,1
3380009,3
3380010,1
3380011,1
3380012,1
3380013,1
3380014,1
3380015,1
3380016,2
3380017,1
3380018,2
3380019,1
3380020,1
3380021,1
3380022,1
3380023,1
3380024,1
3380025,5
3380026,2
3380027,2
3380028,1
3380029,1
3380030,1
3380031,2
3380032,1
3380033,1
3380034,1
3380035,1
3380036,1
3380037,1
3380038,1
3380039,1
3380040,1
3380041,4
3380042,1
3380043,1
3380044,1
3380045,1
3380046,1
3380047,1
3380048,1
3380049,2
3380050,1
3380051,1
3380052,3
3380053,1
3380054,1
3380055,1
3380056,1
3380057,1
3380058,2
3380059,1
3380060,2
3380061,2
3380062,5
3380063,1
3380064,1
3380065,1
3380066,1
3380067,1
3380068,2
3380069,1
3380070,2
3380071,1
3380072,1
3380073,1
3380074,1
3380075,1
3380076,1
3380077,4
3380078,2
3380079,1
3380080,1
3380081,1
3380082,1
3380083,1
3380084,1
3380085,1
3380086,2
3380087,1
3380088,1
3380089,1
3380090,1
3380091,1
3380092,2
3380093,2
3380094,2
3380095,1
3380096,2
3380097,5
3380098,1
3380099,1
3380100,1
3380101,1
3380102,1
3380103,3
3380104,1
3380105,1
3380106,1
3380107,1
3380108,2
3380109,1
3380110,1
3380111,1
3380112,1
3380113,1
3380114,1
3380115,1
3380116,1
3380117,1
3380118,1
3380119,1
3380120,1
3380121,1
3380122,1
3380123,1
3380124,1
3380125,1
3380126,1
3380127,1
3380128,1
3380129,1
3380130,1
3380131,2
3380132,1
3380133,1
3380134,1
3380135,1
3380136,1
3380137,1
3380138,2
3380139,1
3380140,1
3380141,1
3380142,1
3380143,1
3380144,1
3380145,2
3380146,1
3380147,1
3380148,1
3380149,1
3380150,1
3380151,2
3380152,1
3380153,1
3380154,1
3380155,1
3380156,1
3380157,1
3380158,1
3380159,1
3380160,1
3380161,1
3380162,1
3380163,3
3380164,1
3380165,1
3380166,2
3380167,2
3380168,1
3380169,1
3380170,5
3380171,1
3380172,1
3380173,1
3380174,1
3380175,1
3380176,1
3380177,1
3380178,1
3380179,1
3380180,1
3380181,1
3380182,1
3380183,1
3380184,1
3380185,1
3380186,1
3380187,1
3380188,1
3380189,1
3380190,1
3380191,1
3380192,2
3380193,1
3380194,2
3380195,1
3380196,2
3380197,1
3380198,1
3380199,2
3380200,1
3380201,1
3380202,1
3380203,1
3380204,1
3380205,2
3380206,1
3380207,2
3380208,1
3380209,1
3380210,1
3380211,1
3380212,1
3380213,2
3380214,1
3380215,2
3380216,1
3380217,1
3380218,4
3380219,1
3380220,1
3380221,1
3380222,1
3380223,2
3380224,2
3380225,1
3380226,2
3380227,1
3380228,1
3380229,1
3380230,1
3380231,2
3380232,1
3380233,1
3380234,1
3380235,1
3380236,1
3380237,2
3380238,1
3380239,1
3380240,2
3380241,1
3380242,1
3380243,1
3380244,3
3380245,1
3380246,1
3380247,1
3380248,1
3380249,1
3380250,1
3380251,1
3380252,1
3380253,1
3380254,1
3380255,1
3380256,2
3380257,1
3380258,1
3380259,1
3380260,1
3380261,1
3380262,1
3380263,3
3380264,2
3380265,1
3380266,1
3380267,1
3380268,1
3380269,2
3380270,1
3380271,1
3380272,2
3380273,1
3380274,2
3380275,1
3380276,1
3380277,1
3380278,1
3380279,1
3380280,1
3380281,1
3380282,1
3380283,1
3380284,1
3380285,1
3380286,2
3380287,2
3380288,1
3380289,1
3380290,1
3380291,1
3380292,1
3380293,1
3380294,1
3380295,1
3380296,1
3380297,1
3380298,1
3380299,2
3380300,1
3380301,2
3380302,1
3380303,1
3380304,2
3380305,2
3380306,1
3380307,1
3380308,1
3380309,1
3380310,1
3380311,2
3380312,1
3380313,1
3380314,2
3380315,2
3380316,1
3380317,3
3380318,1
3380319,1
3380320,2
3380321,1
3380322,1
3380323,1
3380324,1
3380325,3
3380326,1
3380327,1
3380328,1
3380329,1
3380330,2
3380331,2
3380332,1
3380333,1
3380334,1
3380335,1
3380336,1
3380337,1
3380338,1
3380339,1
3380340,1
3380341,1
3380342,1
3380343,1
3380344,1
3380345,1
3380346,1
3380347,1
3380348,1
3380349,1
3380350,1
3380351,1
3380352,1
3380353,1
3380354,1
3380355,1
3380356,1
3380357,1
3380358,1
3380359,1
3380360,1
3380361,1
3380362,1
3380363,1
3380364,1
3380365,1
3380366,1
3380367,1
3380368,1
3380369,2
3380370,1
3380371,1
3380372,2
3380373,1
3380374,1
3380375,1
3380376,1
3380377,2
3380378,1
3380379,1
3380380,1
3380381,2
3380382,1
3380383,1
3380384,1
3380385,1
3380386,1
3380387,1
3380388,1
3380389,1
3380390,1
3380391,1
3380392,1
3380393,1
3380394,1
3380395,1
3380396,1
3380397,2
3380398,1
3380399,1
3380400,2
3380401,1
3380402,1
3380403,1
3380404,1
3380405,1
3380406,1
3380407,1
3380408,1
3380409,1
3380410,1
3380411,1
3380412,2
3380413,1
3380414,1
3380415,1
3380416,1
3380417,1
3380418,1
3380419,1
3380420,1
3380421,1
3380422,1
3380423,1
3380424,1
3380425,1
3380426,1
3380427,1
3380428,1
3380429,1
3380430,1
3380431,1
3380432,1
3380433,1
3380434,1
3380435,1
3380436,1
3380437,1
3390001,1
3390002,4
3390003,1
3390004,2
3390005,1
3390006,1
3390007,2
3390008,3
3390009,1
3390010,1
3390011,1
3390012,1
3390013,1
3390014,1
3390015,1
3390016,1
3390017,1
3390018,2
3390019,2
3390020,1
3390021,2
3390022,4
3390023,2
3390024,1
3390025,1
3390026,1
3390027,1
3390028,1
3390029,2
3390030,1
3390031,1
3390032,1
3390033,1
3390034,2
3390035,2
3390036,1
3390037,2
3390038,1
3390039,1
3390040,2
3390041,1
3390042,2
3390043,1
3390044,3
3390045,2
3390046,1
3390047,1
3390048,1
3390049,2
3390050,1
3390051,1
3390052,1
3390053,1
3390054,1
3390055,2
3390056,2
3390057,1
3390058,1
3390059,2
3390060,1
3390061,1
3390062,2
3390063,1
3390064,1
3390065,1
3390066,1
3390067,2
3390068,2
3390069,1
3390070,1
3390071,2
3390072,1
3390073,1
3390074,1
3390075,1
3390076,1
3390077,5
3390078,1
3390079,2
3390080,1
3390081,1
3390082,1
3390083,3
3390084,1
3390085,2
3390086,1
3390087,2
3390088,1
3390089,1
3390090,1
3390091,1
3390092,1
3390093,2
3390094,1
3390095,1
3390096,1
3390097,1
3390098,1
3390099,3
3390100,1
3390101,1
3390102,1
3390103,1
3390104,3
3390105,1
3390106,2
3390107,1
3390108,1
3390109,1
3390110,1
3390111,1
3390112,1
3390113,1
3390114,1
3390115,1
3390116,1
3390117,4
3390118,1
3390119,1
3390120,1
3390121,1
3390122,1
3390123,1
3390124,1
3390125,1
3390126,1
3390127,1
3390128,1
3390129,2
3390130,2
3390131,1
3390132,1
3390133,1
3390134,1
3390135,2
3390136,3
3390137,1
3390138,1
3390139,1
3390140,1
3390141,1
3390142,1
3390143,1
3390144,1
3390145,1
3390146,1
3390147,1
3390148,1
3390149,2
3390150,1
3390151,1
3390152,1
3390153,1
3390154,2
3390155,1
3390156,1
3390157,2
3390158,1
3390159,1
3390160,2
3390161,1
3390162,1
3390163,1
3390164,2
3390165,1
3390166,1
3390167,1
3390168,1
3390169,1
3390170,1
3390171,1
3390172,1
3390173,1
3390174,1
3390175,1
3390176,1
3390177,1
3390178,1
3390179,1
3390180,1
3390181,1
3390182,1
3390183,1
3390184,1
3390185,1
3390186,3
3390187,1
3390188,1
3390189,1
3390190,1
3390191,2
3390192,1
3390193,2
3390194,2
3390195,1
3390196,2
3390197,1
3390198,1
3390199,2
3390200,1
3390201,3
3390202,1
3390203,1
3390204,1
3390205,3
3390206,3
3390207,1
3390208,3
3390209,1
3390210,1
3390211,1
3390212,1
3390213,2
3390214,2
3390215,1
3390216,1
3390217,1
3390218,6
3390219,4
3390220,1
3390221,1
3390222,1
3390223,1
3390224,1
3390225,1
3390226,1
3390227,3
3390228,1
3390229,1
3390230,1
3390231,1
3390232,1
3390233,1
3390234,1
3390235,1
3390236,1
3390237,1
3390238,1
3390239,1
3390240,1
3390241,1
3390242,2
3390243,1
3390244,1
3390245,1
3390246,2
3390247,1
3390248,1
3390249,1
3390250,2
3390251,1
3390252,1
3390253,1
3390254,1
3390255,3
3390256,1
3390257,1
3390258,2
3390259,1
3390260,1
3390261,1
3390262,1
3390263,1
3390264,1
3390265,1
3390266,1
3390267,1
3390268,1
3390269,1
3390270,1
3390271,1
3390272,1
3390273,1
3390274,1
3390275,1
3390276,1
3390277,2
3390278,1
3390279,1
3390280,2
3390281,1
3390282,1
3390283,1
3390284,2
3390285,1
3390286,1
3390287,2
3390288,3
3390289,1
3390290,1
3390291,1
3390292,1
3390293,1
3390294,1
3390295,1
3390296,1
3390297,1
3390298,1
3390299,1
3390300,1
3390301,1
3390302,1
3390303,1
3390304,2
3390305,1
3390306,1
3390307,1
3390308,1
3390309,1
3390310,1
3390311,1
3390312,1
3390313,1
3390314,1
3390315,1
3390316,1
3390317,1
3390318,1
3390319,1
3390320,3
3390321,1
3390322,1
3390323,1
3390324,1
3390325,1
3390326,1
3390327,1
3390328,1
3390329,1
3390330,2
3390331,1
3390332,1
3390333,1
3390334,1
3390335,1
3390336,1
3390337,1
3390338,2
3390339,2
3390340,1
3390341,1
3390342,1
3390343,1
3390344,1
3390345,1
3390346,1
3390347,1
3390348,1
3390349,1
3390350,1
3390351,2
3390352,1
3390353,1
3390354,1
3390355,1
3390356,1
3390357,1
3390358,2
3390359,1
3390360,2
3390361,1
3390362,1
3390363,1
3390364,1
3390365,1
3390366,1
3390367,1
3390368,1
3390369,1
3390370,1
3390371,1
3390372,1
3390373,1
3390374,1
3390375,1
3390376,1
3390377,2
3390378,1
3390379,1
3390380,2
3390381,1
3390382,1
3390383,1
3390384,1
3390385,1
3390386,1
3390387,1
3390388,1
3390389,1
3390390,1
3390391,1
3390392,1
3390393,1
3400001,2
3400002,1
3400003,1
3400004,1
3400005,1
3400006,1
3400007,1
3400008,1
3400009,1
3400010,1
3400011,1
3400012,1
3400013,1
3400014,1
3400015,1
3400016,1
3400017,1
3400018,1
3400019,1
3400020,1
3400021,1
3400022,1
3400023,3
3400024,2
3400025,1
3400026,1
3400027,2
3400028,2
3400029,1
3400030,1
3400031,1
3400032,1
3400033,1
3400034,1
3400035,1
3400036,3
3400037,1
3400038,1
3400039,2
3400040,3
3400041,1
3400042,4
3400043,1
3400044,1
3400045,1
3400046,1
3400047,1
3400048,2
3400049,2
3400050,1
3400051,1
3400052,1
3400053,1
3400054,1
3400055,2
3400056,2
3400057,1
3400058,1
3400059,1
3400060,2
3400061,2
3400062,1
3400063,2
3400064,1
3400065,1
3400066,3
3400067,2
3400068,1
3400069,1
3400070,1
